title,artist,year,site,attributes,description,image,web_link,map_link,x,y,collection,status
Albatross,Tanya Ashken,1986,"Frank Kitts Park, Wellington Waterfront",Ferro-cement / 3500 x 8000mm,"The Wellington Sculpture Trust was launched with the acquisition of Albatross, under the inspiration and leadership of Dr Ian Prior and Henry Lang. Tanya Ashken was born in Britain and trained as both a silversmith and a sculptor. She lives in Wellington. Albatross is three abstract shapes interacting with each other, with the water evoking rocks and the sea.",https://www.sculpture.org.nz/store/images/Albatross-23-big.jpg,https://www.sculpture.org.nz/the-sculptures/albatross,https://maps.app.goo.gl/1CVh9u4LbzUhqNz56 ,174.7789122,-41.28799993,Wellington City Walk,permanent
Walk the Line,Joe Sheehan,2015,"Cenotaph Precinct, Bowen Street","231 carved jade discs, speaker units","The Wellington Sculpture Trust commissioned Walk the Line, a sculpture by artist Joe Sheehan, within the Cenotaph Memorial precinct, Wellington, to mark the historic Wai Piro Stream. The work was included in the redesign of the precinct to mark the original bed of the stream which once flowed down what is now Bowen Street across the precinct to the nearby foreshore. The stream was culverted many years ago and is now running below Bowen Street, Lambton Quay and Whitmore Street. With Joe’s installation the old path of the Wai Piro Stream is marked by 231 carved jade discs, meandering as a ‘stream’ through the precinct. They are carved from a range of Nephrite types sourced from the West Coast of New Zealand, Australia, Canada, Russia, Mongolia and China. Almost all the pieces have been collected by the artist over the past 15 years. Running under the discs is a below-ground speaker system providing the sound of a running stream, all recorded from several stretches of water around e Ahumairangi/Mt Tinakori which feed the Wai Piro stream.",https://www.sculpture.org.nz/store/images/Wellington%20Sculpture%20Trust_Walk%20the%20Line_lowRez_07-big.jpg,https://www.sculpture.org.nz/the-sculptures/walk-the-line,https://maps.app.goo.gl/5Pu5UQXK7KTJ7kV87,174.7772017,-41.27915254,Wellington City Walk,permanent
Kaiwhakatere: The Navigator,Brett Graham,2001,Bowen Street opposite The Terrace,"Granite blocks; steel; cement and foam plastic framework / Manu L 5000mm, Waka L 6300mm, Tūāhu H 4750mm","Brett Graham’s (Ngāti Koroki Kahukura, Tainui) work references his Māori and European heritage.  The works may not directly invoke Māori sculptural tradition, nonetheless they speak to that tradition in their titles and concept. Kaiwhakatere was commissioned by the Trust in honour of Henry Lang, a co-founder of the Trust. The Navigator is an appropriate theme as he demonstrated great leadership throughout his life.",https://www.sculpture.org.nz/store/images/Kaiwhakatere-1-big.jpg,https://www.sculpture.org.nz/the-sculptures/kaiwhakatere-the-navigator,https://maps.app.goo.gl/WmCTpfjauDpojtCN6,174.7753935,-41.2784303,Wellington City Walk,permanent
Spinning Top,Robert Jahnke,2003,Woodward Street,Stainless steel / 2900 x 3500mm,"Robert Jahnke (Ngāi Taharora, Te Whānau a Iritekura, and Te Whānau a Rakairoa) lives in Palmerston North where he heads the School of Māori Studies at Massey University. Robert produces works with a political message and explores culture and history. He had been working on a series of Māori spinning tops or pōtaka and for this commission he included a pictorial history of Wellington. The upper side illustrates the political centre (the Beehive), the coming of Christianity (a church), the sea and seafood, the harbour taniwha (mythological creatures) and other representations. The artwork makes whimsical reference to an old vehicle turntable previously on the site.",https://www.sculpture.org.nz/store/images/Spinning-Top-14-big.jpg,https://www.sculpture.org.nz/the-sculptures/kaiwhakatere-the-navigator,https://maps.app.goo.gl/WmCTpfjauDpojtCN6,174.7751197,-41.28200611,Wellington City Walk,permanent
Shells,Jeff Thompson,2003,Corner Waring Taylor Street and Lambton Quay,Concrete and steel / 3000 x 2200mm,"In Shells Jeff Thompson has moved from the use of his trademark material, corrugated iron, and produced a reinforced concrete work painted in ‘pearlised’ pastel colours. The site of the work sits on a part of the original Wellington foreshore. Drawing on this past the work has five shapes based on mussel, paua, scallop, whelk and turret. Each shape is covered in objects that have been individually cast, built into the moulding and poured as one with the shells.",https://www.sculpture.org.nz/store/images/Shells-2-big.jpg,https://www.sculpture.org.nz/the-sculptures/shells,https://maps.app.goo.gl/v1Ykfe9kUHdyKTah9,174.7762349,-41.28187092,Wellington City Walk,permanent
Woman of Words,Virginia King,2013,"Midland Park, Lambton Quay",Marine grade 316 stainless steel / H 3300mm,"Women of Words celebrates the life and work of Katherine Mansfield. The stainless steel figurative work is entirely laser cut with quotations from Mansfield’s journals and short stories. During the day the sculpture reflects the colour, movement and ambience of the surrounding area. At night, illuminated from within, the work becomes a lantern of silhouetted words.",https://www.sculpture.org.nz/store/images/Woman-of-Words_14-big.jpg,https://www.sculpture.org.nz/the-sculptures/woman-of-words,https://maps.app.goo.gl/VmATPEWEFMuhxaFS7,174.7761683,-41.28194485,Wellington City Walk,permanent
Invisible City,Anton Parsons,2003,Corner of Lambton Quay and Grey Street,Stainless steel / 2600 x 1350mm,"Invisible City is an intervention in an otherwise highly designed pedestrian area; it references the shape of the buildings and commands attention like two pages of a book. Invisible City is a collaboration with blind poet, Peter Beatson of Palmerston North.  The poem in Braille relates to Beatson’s physical experience of walking around Wellington.",https://www.sculpture.org.nz/store/images/invisiblecity03-big.jpg,https://www.sculpture.org.nz/the-sculptures/invisible-city,https://maps.app.goo.gl/Leqsi5MedREVKhZx5,174.7754854,-41.28446722,Wellington City Walk,permanent
SkyBlues,Bill Culbert,2006,"Post Office Square, Jervois Quay",Stainless steel and neon / 11m x 5sqm,"Expatriate New Zealand artist Bill Culbert worked in sculpture, installation and photography, often in combination. In his last four decades Bill made artworks exploring the intersections between light - both natural and artificial – and objects. He travelled extensively and exhibited widely in Europe, Australia and New Zealand. He lived and worked in the South of France and in London. The work comprises seven slim, tapering stainless steel poles, each nearly eleven metres tall, set out in the pattern of a Fibonacci or koru spiral. The top five metres of each pole support three (for a total of 21) twisting spirals of blue neon light.",https://www.sculpture.org.nz/store/images/SkyBlues-15-big.jpg,https://www.sculpture.org.nz/the-sculptures/skyblues,https://maps.app.goo.gl/NXuqzwVSx6rFzU8L9,174.7772343,-41.28491965,Wellington City Walk,permanent
Protoplasm,Phil Price,2002,Corner of Lambton Quay and Featherston and Hunter Streets,Carbon fibre GRP and epoxy glass / 7000 x 4000 x 4000mm,"Phil Price lives in Canterbury and has exhibited in group and solo shows throughout Australasia. Protoplasm was his first kinetic  work, initially submitted for a sculpture event in Wellington’s International Festival of the Arts in 2001 and purchased by the Trust soon after. Phil is fascinated by scientific discovery and his work walks the line between art and science, drawing on physics for the complex mechanics required of kinetic sculpture. The work is simple, yet incredibly complex to make.",https://www.sculpture.org.nz/store/images/Protoplasm-13-1-big.jpg,https://www.sculpture.org.nz/the-sculptures/protoplasm,https://maps.app.goo.gl/NsMWu8m5NDkzbbcg9,174.7758378,-41.28544224,Wellington City Walk,permanent
Ferns,Neil Dawson,1998,Civic Square,Aluminium / 3400mm,"Neil Dawson has had public and private commissions for large scale site specific sculptures all over the world, and is one of New Zealand’s foremost sculptors. Neil has taken his inspiration for this work from the natural environment, using the silver ponga fern and four additional varieties of ferns (petako, lace fern, whekī and pūniu) to create a suspended globe of delicate lacy fern fronds. Neil cut out 11 large fronds from aluminium plates and welded them into one form over a wooden mould. He then painted the form gold on the interior and silver on the exterior.",https://www.sculpture.org.nz/store/images/Ferns-4-big.jpg,https://www.sculpture.org.nz/the-sculptures/ferns,https://maps.app.goo.gl/zLZaFZ9AevJTBG7J9,174.7765469,-41.28890803,Wellington City Walk,permanent
